CSV, Chiang Mai,,,,,,,
INFO:1,null,,,,,,,
INFO:2,null,,,,,,,
DTG, 2023-11-17 04:50:00,,,,,,,
LAT,18.8, N,,,,,,
LON,99, E,,,,,,
ELEV,316,,,,,,,
TEMPERATURE, C,,,,,,,
MOISTURE, TD,,,,,,,
WIND, kts,,,,,,,
GPM, AGL,,,,,,,
MISSING,-999,,,,,,,
SORT, YES,,,,,,,
RAOB/DATA,,,,,,,,
PRES, TEMP, TD, WIND, SPEED, GPM, VapDen, LiqWat, WSPEED
979.1,23.3,23.3,0,2,0,20.8,0,-999
973.4,23.3,22.2,354.2,2.9,50,18.8,0,-999
967.8,23.3,22.2,351.1,3.8,100,17.6,0,-999
962.3,23.4,21.8,349.2,4.7,150,16.8,0,-999
956.7,23.5,21.6,347.9,5.5,200,15.8,0,-999
951.3,23.7,20.9,346.9,6.4,250,14.8,0,-999
945.8,23.5,20.3,346.2,7.3,300,13.8,0,-999
940.4,23.6,19.7,355.7,6.9,350,12.5,0,0.7
935,23.5,19.4,4.2,7,400,11.6,0,0.4
929.6,23.3,19.2,17.6,6.7,450,10.8,0,0.2
924.2,23.4,18.8,30.8,5.5,500,10.1,0,0.2
918.9,23.1,18.9,48.1,5,550,9.7,0,0.1
913.6,22.9,19.1,61.3,5.8,600,9.3,0,0
908.4,22.8,19.5,73,6.4,650,9.1,0,0
903.2,22.7,19.8,80.4,7.3,700,9,0,0
898,22.4,19.4,84.9,8,750,8.8,0,0
892.8,22.2,19.1,85.8,8.3,800,8.6,0,0
887.6,21.8,18.6,86.7,8.6,850,8.4,0,0.1
882.5,21.4,18.1,87.5,8.9,900,8.3,0,0.1
877.4,21.3,18,88.3,9.2,950,8.3,0,0.2
872.3,21.1,17.8,89,9.5,1000,8.3,0,0.2
867.3,20.9,17.6,89.6,9.8,1050,8.3,0,0.3
862.2,20.7,17.4,90.3,10.1,1100,8.3,0,0.3
857.2,20.3,17.4,90.8,10.5,1150,8.3,0,0.4
852.2,20,17.4,91.4,10.8,1200,8.4,0,0.4
847.3,19.8,17.1,91.9,11.1,1250,8.3,0,0.5
842.4,19.6,16.8,91.2,11,1300,8.3,0,0.5
837.5,19.3,16.1,88.8,11,1350,8.2,0,0.4
832.6,19,15.4,84.2,11.3,1400,8.1,0,0.4
827.7,18.8,15.3,81.9,12,1450,8,0,0.2
822.9,18.5,15.1,81.2,12.6,1500,7.8,0,0.1
818.1,18.3,14.8,81.7,13.2,1550,8,0,0.1
813.3,18.1,14.5,83,13.4,1600,8.1,0,0.4
808.5,17.7,14.3,87.1,13,1650,8.1,0,0.8
803.8,17.4,14,93,12.2,1700,8,0,1.1
799.1,17.1,13.9,93.9,11.7,1750,7.9,0,1.1
794.4,16.8,13.7,96,11,1800,7.7,0,0.9
789.7,16.6,13.2,96.3,10.7,1850,7.7,0,0.7
785.1,16.4,12.7,89.2,12.4,1900,7.8,0,0.2
780.5,16.1,12.7,-999,-999,1950,7.8,0,-999
775.8,15.9,12.7,-999,-999,2000,7.8,0,-999
771.3,15.6,12.3,-999,-999,2050,7.7,0,-999
766.8,15.4,11.8,-999,-999,2100,7.5,0,-999
762.3,15.2,11.4,-999,-999,2150,7.4,0,-999
757.7,14.9,11,-999,-999,2200,7.2,0,-999
753.2,14.7,10.6,-999,-999,2250,7.1,0,-999
748.8,14.5,10.3,-999,-999,2300,6.9,0,-999
744.4,14.3,10,-999,-999,2350,6.8,0,-999
740,14.2,9.8,-999,-999,2400,6.6,0,-999
735.5,14,9.5,-999,-999,2450,6.5,0,-999
731.1,13.8,9.2,-999,-999,2500,6.4,0,-999
726.8,13.7,9,-999,-999,2550,6.2,0,-999
722.5,13.5,8.8,-999,-999,2600,6.1,0,-999
718.2,13.3,8.5,-999,-999,2650,6,0,-999
714,13.1,8.3,-999,-999,2700,5.8,0,-999
709.7,13,8,-999,-999,2750,5.7,0,-999
705.5,12.8,7.8,-999,-999,2800,6,0,-999
701.3,12.5,7.6,-999,-999,2850,6.3,0,-999
697.1,12.3,7.4,-999,-999,2900,6.6,0,-999
692.9,12.1,7.2,-999,-999,2950,6.9,0,-999
688.7,11.9,7,-999,-999,3000,7.2,0,-999
684.7,11.7,6.6,-999,-999,3050,7.2,0,-999
680.6,11.4,6.1,-999,-999,3100,7.1,0,-999
676.5,11.1,5.7,-999,-999,3150,7,0,-999
672.4,10.9,5.2,-999,-999,3200,6.9,0,-999
668.4,10.6,4.8,-999,-999,3250,6.8,0,-999
664.4,10.4,4.5,-999,-999,3300,6.9,0,-999
660.4,10.1,4.3,-999,-999,3350,7.1,0,-999
656.4,9.9,4,-999,-999,3400,7.2,0,-999
652.5,9.7,3.8,-999,-999,3450,7.3,0,-999
648.5,9.4,3.5,-999,-999,3500,7.4,0,-999
644.6,9.1,3.5,-999,-999,3550,7.5,0,-999
640.7,8.8,3.4,-999,-999,3600,7.6,0,-999
636.9,8.5,3.4,-999,-999,3650,7.8,0,-999
633,8.2,3.3,-999,-999,3700,7.9,0,-999
629.1,7.9,3.3,-999,-999,3750,8,0,-999
625.4,7.6,3.3,-999,-999,3800,7.9,0,-999
621.6,7.3,3.2,-999,-999,3850,7.9,0,-999
617.8,7,3.2,-999,-999,3900,7.8,0,-999
614,6.7,3.1,-999,-999,3950,7.7,0,-999
610.2,6.4,3.1,-999,-999,4000,7.6,0,-999
606.6,6,2.6,-999,-999,4050,7.5,0,-999
602.9,5.6,2.2,-999,-999,4100,7.5,0,-999
599.2,5.2,1.7,-999,-999,4150,7.4,0,-999
595.5,4.8,1.3,-999,-999,4200,7.3,0,-999
591.8,4.4,0.8,-999,-999,4250,7.2,0,-999
588.2,4.1,0.3,-999,-999,4300,7.1,0,-999
584.6,3.7,-0.2,-999,-999,4350,7,0,-999
581,3.4,-0.7,-999,-999,4400,7,0,-999
577.4,3,-1.2,-999,-999,4450,6.9,0,-999
573.8,2.7,-1.7,-999,-999,4500,6.8,0,-999
570.3,2.4,-2.5,-999,-999,4550,6.7,0,-999
566.8,2.2,-3.2,-999,-999,4600,6.5,0,-999
563.3,1.9,-3.9,-999,-999,4650,6.4,0,-999
559.8,1.6,-4.6,-999,-999,4700,6.2,0,-999
556.3,1.4,-5.4,-999,-999,4750,6.1,0,-999
552.9,1.1,-5.7,-999,-999,4800,6,0,-999
549.4,0.8,-6,-999,-999,4850,5.8,0,-999
546,0.6,-6.4,-999,-999,4900,5.7,0,-999
542.6,0.3,-6.7,-999,-999,4950,5.6,0,-999
539.2,0,-7.1,-999,-999,5000,5.5,0,-999
535.9,-0.3,-7.4,-999,-999,5050,5.3,0,-999
532.5,-0.7,-7.7,-999,-999,5100,5.2,0,-999
529.2,-1,-8,-999,-999,5150,5,0,-999
525.9,-1.4,-8.3,-999,-999,5200,4.8,0,-999
522.5,-1.7,-8.6,-999,-999,5250,4.7,0,-999
519.3,-2.1,-8.9,-999,-999,5300,4.7,0,-999
516,-2.5,-9.2,-999,-999,5350,4.7,0,-999
512.8,-2.8,-9.6,-999,-999,5400,4.7,0,-999
509.5,-3.2,-9.9,-999,-999,5450,4.8,0,-999
506.3,-3.5,-10.2,-999,-999,5500,4.8,0,-999
503.1,-3.9,-10.6,-999,-999,5550,4.8,0,-999
499.9,-4.2,-11,-999,-999,5600,4.9,0,-999
496.8,-4.5,-11.4,-999,-999,5650,4.9,0,-999
493.6,-4.8,-11.7,-999,-999,5700,5,0,-999
490.4,-5.2,-12.1,-999,-999,5750,5,0,-999
487.4,-5.5,-12.5,-999,-999,5800,4.9,0,-999
484.3,-5.8,-12.9,-999,-999,5850,4.8,0,-999
481.2,-6,-13.3,-999,-999,5900,4.7,0,-999
478.1,-6.3,-13.7,-999,-999,5950,4.6,0,-999
475,-6.6,-14.1,-999,-999,6000,4.5,0,-999
472,-6.9,-14.3,-999,-999,6050,4.3,0,-999
469,-7.2,-14.4,-999,-999,6100,4.1,0,-999
466,-7.5,-14.6,-999,-999,6150,3.9,0,-999
463,-7.8,-14.8,-999,-999,6200,3.6,0,-999
460,-8.1,-14.9,-999,-999,6250,3.4,0,-999
457.1,-8.4,-15.4,-999,-999,6300,3.3,0,-999
454.1,-8.6,-16,-999,-999,6350,3.3,0,-999
451.2,-8.9,-16.5,-999,-999,6400,3.2,0,-999
448.3,-9.2,-17,-999,-999,6450,3.2,0,-999
445.4,-9.4,-17.5,-999,-999,6500,3.1,0,-999
442.5,-9.7,-17.9,-999,-999,6550,3,0,-999
439.7,-9.9,-18.4,-999,-999,6600,2.8,0,-999
436.8,-10.2,-18.9,-999,-999,6650,2.6,0,-999
434,-10.4,-19.3,-999,-999,6700,2.5,0,-999
431.1,-10.7,-19.8,-999,-999,6750,2.3,0,-999
428.4,-11,-19.9,-999,-999,6800,2.2,0,-999
425.6,-11.4,-20.1,-999,-999,6850,2.1,0,-999
422.8,-11.8,-20.3,-999,-999,6900,1.9,0,-999
420,-12.1,-20.5,-999,-999,6950,1.8,0,-999
417.3,-12.5,-20.7,-999,-999,7000,1.7,0,-999
414.6,-12.8,-21.3,-999,-999,7050,1.6,0,-999
411.9,-13.1,-21.8,-999,-999,7100,1.5,0,-999
409.2,-13.4,-22.4,-999,-999,7150,1.3,0,-999
406.5,-13.6,-23,-999,-999,7200,1.2,0,-999
403.8,-13.9,-23.5,-999,-999,7250,1.1,0,-999
401.2,-14.3,-23.8,-999,-999,7300,1.1,0,-999
398.5,-14.6,-24.1,-999,-999,7350,1,0,-999
395.9,-14.9,-24.3,-999,-999,7400,1,0,-999
393.3,-15.3,-24.6,-999,-999,7450,1,0,-999
390.6,-15.6,-24.9,-999,-999,7500,0.9,0,-999
388.1,-16,-25.1,-999,-999,7550,0.9,0,-999
385.5,-16.3,-25.3,-999,-999,7600,0.8,0,-999
383,-16.6,-25.5,-999,-999,7650,0.8,0,-999
380.4,-17,-25.7,-999,-999,7700,0.7,0,-999
377.9,-17.3,-25.9,-999,-999,7750,0.7,0,-999
375.4,-17.6,-26.2,-999,-999,7800,0.7,0,-999
372.9,-17.8,-26.6,-999,-999,7850,0.7,0,-999
370.4,-18.1,-26.9,-999,-999,7900,0.7,0,-999
367.9,-18.3,-27.2,-999,-999,7950,0.6,0,-999
365.4,-18.6,-27.5,-999,-999,8000,0.6,0,-999
363,-18.9,-27.8,-999,-999,8050,0.6,0,-999
360.6,-19.2,-28.1,-999,-999,8100,0.5,0,-999
358.2,-19.6,-28.4,-999,-999,8150,0.5,0,-999
355.7,-19.9,-28.7,-999,-999,8200,0.4,0,-999
353.3,-20.2,-29,-999,-999,8250,0.3,0,-999
351,-20.4,-29.1,-999,-999,8300,0.3,0,-999
348.6,-20.6,-29.2,-999,-999,8350,0.4,0,-999
346.3,-20.9,-29.4,-999,-999,8400,0.4,0,-999
343.9,-21.1,-29.5,-999,-999,8450,0.4,0,-999
341.6,-21.3,-29.6,-999,-999,8500,0.4,0,-999
339.3,-21.6,-29.8,-999,-999,8550,0.3,0,-999
337,-21.9,-29.9,-999,-999,8600,0.3,0,-999
334.7,-22.2,-30.1,-999,-999,8650,0.3,0,-999
332.4,-22.5,-30.2,-999,-999,8700,0.3,0,-999
330.1,-22.9,-30.4,-999,-999,8750,0.2,0,-999
327.9,-23.2,-30.6,-999,-999,8800,0.2,0,-999
325.7,-23.5,-30.8,-999,-999,8850,0.2,0,-999
323.5,-23.8,-31,-999,-999,8900,0.2,0,-999
321.2,-24,-31.2,-999,-999,8950,0.2,0,-999
319,-24.3,-31.4,-999,-999,9000,0.2,0,-999
316.9,-24.7,-31.7,-999,-999,9050,0.2,0,-999
314.7,-25,-32,-999,-999,9100,0.2,0,-999
312.5,-25.4,-32.3,-999,-999,9150,0.2,0,-999
310.4,-25.7,-32.6,-999,-999,9200,0.2,0,-999
308.2,-26,-32.9,-999,-999,9250,0.2,0,-999
306.1,-26.3,-33.4,-999,-999,9300,0.2,0,-999
304,-26.6,-33.9,-999,-999,9350,0.2,0,-999
301.9,-26.9,-34.4,-999,-999,9400,0.2,0,-999
299.8,-27.2,-35,-999,-999,9450,0.2,0,-999
297.7,-27.5,-35.5,-999,-999,9500,0.2,0,-999
295.7,-27.9,-36.2,-999,-999,9550,0.2,0,-999
293.6,-28.2,-37,-999,-999,9600,0.2,0,-999
291.6,-28.6,-37.8,-999,-999,9650,0.1,0,-999
289.5,-28.9,-38.5,-999,-999,9700,0.1,0,-999
287.5,-29.3,-39.3,-999,-999,9750,0.1,0,-999
285.5,-29.7,-39.7,-999,-999,9800,0.1,0,-999
283.5,-30.1,-40.2,-999,-999,9850,0.1,0,-999
281.5,-30.6,-40.6,-999,-999,9900,0.1,0,-999
279.5,-31,-41.1,-999,-999,9950,0.1,0,-999
277.6,-31.4,-41.6,-999,-999,10000,0.1,0,-999
